C************************************************************************************
C
C                  GW ELEMENTS TO CALSIM REGIONS DATA FILE
C            for CalSim - IWFM (groundwater component) Linkage
C
C		<USBR 2019-09-27> Modified spatial distribution of pumping for all elements
C                         overlapped by a WBA; spatial distribution is based on the
C                         number of irrigation wells falling within the element/WBA 
C					      combination based on the well completion report database;
C                         Deep percolation distributions from <DWR 2019-02-26> were
C                         *not* changed - only the gw pumping distribution
C
C		<DWR 2019-02-26>  Reconfigured element-region assignment scheme; added specificModified
C                         regions for external and Tulare basin elements;
C                         Modified spatial distribution of pumping and deep percolation
C                         based on C2VSim average historical values; see notes in each 
C                         section below;
C			
C                             
C************************************************************************************
C
C                            File Description
C
C   This file lists the GW elements for each region used in CalSim, and a relative   
C   fraction for each element. These fractions are used to compute groundwater storage, 
C   and to distribute the groundwater pumping and deep percolation defined over each 
C   CalSim region  onto individual GW elements. Small watersheds simulated by the GW DLL
C   and their area fraction over each WBA are also listed. 
C
C************************************************************************************
C
C                        Groundwater Elements for Calsim Regions
C
C   Below, list the finite elements, corresponding CalSim region and the relative 
C   fraction that will be used to compute groundwater storage, and to distribute 
C   the pumping and deep percolation defined over the CalSim region onto the element.
C
C   IE     ; Element number
C   REGION ; CalSim region number
C   DIST   ; Area of the element that intersects with the CalSim region
C   DIST_P ; Relative fraction to distribute pumping defined for CalSim region
C              onto the element
C   DIST_DP; Relative fraction to distribute the deep percolation defined 
C              for CalSim region onto the element
C
C------------------------------------------------------------------------------------
C
C  Following numbering for CalSim 3.0 Groundwater Regions have been used:
C
C                  WBA Name       Region Number
C                 --------       -------------
C	define	indxWBA_2	{value	1	}	Sacramento
	937	43	0.02	/P GWR15	1.92
	938	43	0.40	/P GWR15	38.23
	939	43	2.57	/P GWR15	247.54
	940	43	6.05	/P GWR15	582.96
	941	43	6.20	/P GWR15	597.09
	942	43	3.12	/P GWR15	300.59
	947	43	0.28	/P GWR15	26.87
	948	43	1.26	/P GWR15	120.99
	949	43	8.07	/P GWR15	777.91
	953	43	0.03	/P GWR15	3.02
	954	43	0.49	/P GWR15	47.08
	955	43	1.12	/P GWR15	107.58
	956	43	10.69	/P GWR15	1029.80
	957	43	23.81	/P GWR15	2295.21
	961	43	0.02	/P GWR15	1.66
	962	43	23.14	/P GWR15	2230.56
	963	43	10.85	/P GWR15	1045.90
	964	43	8.82	/P GWR15	849.65
	965	43	25.03	/P GWR15	2411.91
	977	43	19.75	/P GWR15	1903.75
	978	43	16.14	/P GWR15	1555.49
	979	43	17.49	/P GWR15	1685.72
	980	43	5.85	/P GWR15	563.45
	994	43	0.05	/P GWR15	4.96
	995	43	7.88	/P GWR15	759.73
	996	43	18.84	/P GWR15	1815.33
	997	43	22.43	/P GWR15	2161.42
	998	43	5.40	/P GWR15	520.35
	1010	43	0.00	/P GWR15	0.00
	1011	43	9.67	/P GWR15	932.30
	1012	43	2.33	/P GWR15	224.77
	1013	43	2.08	/P GWR15	200.45
	1014	43	2.69	/P GWR15	259.14
	1015	43	10.82	/P GWR15	1043.27
	1016	43	18.61	/P GWR15	1793.27
	1027	43	0.00	/P GWR15	0.30
	1028	43	4.59	/P GWR15	442.26
	1029	43	11.15	/P GWR15	1074.41
	1030	43	1.53	/P GWR15	147.77
	1031	43	33.58	/P GWR15	3236.70
	1032	43	35.23	/P GWR15	3395.17
	1039	43	1.52	/P GWR15	146.24
	1040	43	20.45	/P GWR15	1970.69
	1041	43	25.29	/P GWR15	2437.64
	1042	43	62.24	/P GWR15	5998.48
	1043	43	28.42	/P GWR15	2738.67
	1044	43	2.79	/P GWR15	269.09
	1054	43	4.62	/P GWR15	445.08
	1055	43	7.25	/P GWR15	698.63
	1056	43	18.33	/P GWR15	1766.54
	1057	43	30.13	/P GWR15	2904.12
	1058	43	32.06	/P GWR15	3089.83
	1066	43	0.83	/P GWR15	79.84
	1067	43	0.04	/P GWR15	3.42
	1069	43	17.94	/P GWR15	1729.35
	1070	43	2.73	/P GWR15	262.67
	1071	43	17.00	/P GWR15	1637.99
	1081	43	27.45	/P GWR15	2645.25
	1082	43	10.57	/P GWR15	1018.74
	1083	43	54.08	/P GWR15	5211.88
	1084	43	8.48	/P GWR15	817.12
	1106	43	28.34	/P GWR15	2731.43
	1107	43	0.00	/P GWR15	0.00
	1108	43	0.00	/P GWR15	0.00
	1109	43	0.00	/P GWR15	0.00
	1110	43	0.00	/P GWR15	0.00
	1111	43	0.00	/P GWR15	0.00
	1112	43	60.01	/P GWR15	5783.49
	1113	43	11.75	/P GWR15	1132.58
	1135	43	25.72	/P GWR15	2479.18
	1136	43	0.00	/P GWR15	0.00
	1137	43	0.00	/P GWR15	0.00
	1138	43	0.00	/P GWR15	0.00
	1139	43	0.00	/P GWR15	0.00
	1140	43	0.00	/P GWR15	0.00
	1141	43	0.00	/P GWR15	0.00
	1142	43	0.00	/P GWR15	0.00
	1143	43	0.00	/P GWR15	0.00
	1144	43	0.00	/P GWR15	0.00
	1145	43	0.00	/P GWR15	0.00
	1146	43	0.00	/P GWR15	0.00
	1159	43	4.23	/P GWR15	408.08
	1160	43	15.11	/P GWR15	1456.36
	1161	43	0.00	/P GWR15	0.00
	1162	43	0.00	/P GWR15	0.00
	1163	43	0.00	/P GWR15	0.00
	1164	43	0.00	/P GWR15	0.00
	1188	43	0.00	/P GWR15	0.00
	1189	43	0.00	/P GWR15	0.00
	1190	43	0.00	/P GWR15	0.00
	1191	43	11.21	/P GWR15	1080.24
	1192	43	0.00	/P GWR15	0.00
	1193	43	0.00	/P GWR15	0.00
	1194	43	5.38	/P GWR15	518.09
	1195	43	3.71	/P GWR15	357.30
	1196	43	0.58	/P GWR15	55.87
	1197	43	5.80	/P GWR15	559.24
	1198	43	0.81	/P GWR15	78.46
	874	44	1.11	/P GWR16	18.42
	875	44	6.05	/P GWR16	100.01
	876	44	7.43	/P GWR16	122.85
	877	44	4.30	/P GWR16	71.02
	878	44	17.33	/P GWR16	286.34
	879	44	0.69	/P GWR16	11.32
	880	44	0.89	/P GWR16	14.63
	889	44	3.48	/P GWR16	57.44
	890	44	4.72	/P GWR16	78.06
	891	44	24.09	/P GWR16	398.09
	892	44	0.65	/P GWR16	10.69
	893	44	1.54	/P GWR16	25.48
	894	44	0.27	/P GWR16	4.48
	895	44	0.00	/P GWR16	0.00
	910	44	13.64	/P GWR16	225.45
	911	44	4.64	/P GWR16	76.74
	912	44	12.98	/P GWR16	214.55
	913	44	0.15	/P GWR16	2.55
	914	44	1.49	/P GWR16	24.60
	915	44	100.99	/P GWR16	1668.96
	916	44	0.17	/P GWR16	2.88
	926	44	5.60	/P GWR16	92.59
	927	44	5.49	/P GWR16	90.69
	928	44	20.47	/P GWR16	338.24
	929	44	678.54	/P GWR16	11213.02
	930	44	6.13	/P GWR16	101.29
	931	44	3.94	/P GWR16	65.13
	932	44	5.83	/P GWR16	96.27
	933	44	0.28	/P GWR16	4.55
	966	44	7.69	/P GWR16	127.10
	967	44	22.72	/P GWR16	375.51
	968	44	9.01	/P GWR16	148.94
	969	44	7.45	/P GWR16	123.18
	970	44	7.60	/P GWR16	125.64
	971	44	7.75	/P GWR16	127.99
	972	44	1.09	/P GWR16	18.06
	989	44	2.15	/P GWR16	35.53
	990	44	1.63	/P GWR16	26.89
	981	45	24.32	/P GWR17	818.67
	982	45	88.35	/P GWR17	2974.09
	983	45	25.32	/P GWR17	852.18
	984	45	15.54	/P GWR17	523.09
	985	45	3.64	/P GWR17	122.50
	986	45	25.84	/P GWR17	869.89
	987	45	3.56	/P GWR17	119.99
	988	45	33.38	/P GWR17	1123.58
	999	45	28.78	/P GWR17	968.72
	1000	45	115.14	/P GWR17	3875.92
	1001	45	40.69	/P GWR17	1369.62
	1002	45	37.59	/P GWR17	1265.32
	1017	45	25.48	/P GWR17	857.73
	1018	45	37.86	/P GWR17	1274.41
	1019	45	9.24	/P GWR17	310.99
	1020	45	31.55	/P GWR17	1062.06
	1021	45	4.20	/P GWR17	141.24
	1022	45	4.90	/P GWR17	164.85
	1023	45	0.00	/P GWR17	0.00
	1033	45	7.11	/P GWR17	239.45
	1034	45	0.56	/P GWR17	18.90
	1045	45	45.90	/P GWR17	1545.13
	1046	45	21.68	/P GWR17	729.75
	1047	45	37.55	/P GWR17	1264.07
	1048	45	11.29	/P GWR17	380.18
	1049	45	0.00	/P GWR17	0.00
	1059	45	13.35	/P GWR17	449.36
	1061	45	1.12	/P GWR17	37.75
	1062	45	39.63	/P GWR17	1334.06
	1063	45	14.84	/P GWR17	499.57
	1064	45	47.71	/P GWR17	1606.11
	1065	45	0.00	/P GWR17	0.00
	1077	45	8.82	/P GWR17	296.88
	1078	45	1.00	/P GWR17	33.81
	1079	45	112.95	/P GWR17	3802.01
	1080	45	79.31	/P GWR17	2669.60
	1089	45	0.55	/P GWR17	18.66
	1090	45	1.23	/P GWR17	41.47
	1091	45	0.00	/P GWR17	0.00
	1060	46	16.55	/P GWR18	599.23
	1072	46	50.70	/P GWR18	1836.00
	1073	46	43.98	/P GWR18	1592.73
	1074	46	11.59	/P GWR18	419.60
	1075	46	4.35	/P GWR18	157.52
	1076	46	0.74	/P GWR18	26.74
	1085	46	5.13	/P GWR18	185.94
	1086	46	34.45	/P GWR18	1247.34
	1087	46	0.59	/P GWR18	21.31
	1088	46	0.52	/P GWR18	18.78
	1092	46	0.61	/P GWR18	22.25
	1093	46	0.00	/P GWR18	0.00
	1094	46	1.96	/P GWR18	70.81
	1095	46	145.56	/P GWR18	5270.97
	1096	46	25.52	/P GWR18	924.02
	1097	46	0.00	/P GWR18	0.00
	1098	46	6.24	/P GWR18	226.13
	1099	46	10.73	/P GWR18	388.42
	1100	46	4.88	/P GWR18	176.70
	1101	46	2.08	/P GWR18	75.48
	1102	46	21.73	/P GWR18	786.90
	1103	46	21.35	/P GWR18	773.10
	1104	46	0.00	/P GWR18	0.00
	1105	46	0.00	/P GWR18	0.00
	1114	46	6.73	/P GWR18	243.68
	1115	46	4.63	/P GWR18	167.64
	1116	46	65.40	/P GWR18	2368.22
	1117	46	22.99	/P GWR18	832.43
	1118	46	13.74	/P GWR18	497.70
	1119	46	0.00	/P GWR18	0.00
	1120	46	0.00	/P GWR18	0.00
	1121	46	41.53	/P GWR18	1504.04
	1122	46	15.84	/P GWR18	573.72
	1123	46	1.15	/P GWR18	41.50
	1124	46	8.98	/P GWR18	325.06
	1125	46	5.25	/P GWR18	190.25
	1126	46	17.38	/P GWR18	629.31
	1127	46	15.17	/P GWR18	549.22
	1128	46	0.00	/P GWR18	0.00
	1129	46	2.15	/P GWR18	77.75
	1130	46	4.56	/P GWR18	165.27
	1131	46	0.93	/P GWR18	33.71
	1132	46	2.31	/P GWR18	83.72
	1133	46	1.10	/P GWR18	39.90
	1134	46	11.78	/P GWR18	426.47
	1147	46	7.44	/P GWR18	269.50
	1148	46	20.52	/P GWR18	743.19
	1149	46	15.70	/P GWR18	568.62
	1150	46	2.30	/P GWR18	83.20
	1151	46	6.69	/P GWR18	242.33
	1152	46	5.64	/P GWR18	204.31
	1153	46	0.73	/P GWR18	26.38
	1154	46	0.73	/P GWR18	26.40
	1155	46	1.99	/P GWR18	72.07
	1156	46	0.00	/P GWR18	0.00
	1157	46	1.53	/P GWR18	55.52
	1158	46	1.83	/P GWR18	66.42
	1165	46	3.99	/P GWR18	144.62
	1166	46	7.82	/P GWR18	283.23
	1167	46	3.26	/P GWR18	118.14
	1168	46	12.91	/P GWR18	467.44
	1169	46	15.42	/P GWR18	558.32
	1170	46	6.50	/P GWR18	235.50
	1171	46	6.16	/P GWR18	222.93
	1172	46	7.37	/P GWR18	266.75
	1173	46	10.73	/P GWR18	388.53
	1174	46	7.50	/P GWR18	271.73
	1175	46	12.95	/P GWR18	468.91
	1176	46	12.27	/P GWR18	444.15
	1177	46	13.49	/P GWR18	488.36
	1178	46	19.67	/P GWR18	712.31
	1179	46	0.00	/P GWR18	0.00
	1180	46	17.88	/P GWR18	647.43
	1182	46	8.58	/P GWR18	310.68
	1183	46	14.29	/P GWR18	517.50
	1184	46	11.64	/P GWR18	421.33
	1185	46	20.25	/P GWR18	733.43
	1186	46	3.90	/P GWR18	141.10
	1187	46	3.59	/P GWR18	129.85
	1199	46	6.14	/P GWR18	222.43
	1200	46	16.02	/P GWR18	580.00
	1201	46	12.43	/P GWR18	450.12
	1202	46	11.26	/P GWR18	407.89
	1203	46	1.08	/P GWR18	39.14
	1204	46	0.59	/P GWR18	21.50
	1205	46	5.46	/P GWR18	197.75
	1206	46	1.21	/P GWR18	43.71
	1207	46	1.84	/P GWR18	66.63
	1208	46	2.55	/P GWR18	92.16
	1209	46	5.26	/P GWR18	190.40
	1212	47	5.95	/P GWR19	344.54
	1213	47	6.66	/P GWR19	385.50
	1214	47	13.27	/P GWR19	767.66
	1215	47	4.44	/P GWR19	256.73
	1216	47	5.68	/P GWR19	328.88
	1217	47	5.51	/P GWR19	318.57
	1218	47	3.15	/P GWR19	181.99
	1219	47	8.29	/P GWR19	479.42
	1220	47	9.91	/P GWR19	573.51
	1221	47	27.93	/P GWR19	1616.19
	1227	47	31.39	/P GWR19	1816.30
	1228	47	29.17	/P GWR19	1687.71
	1229	47	32.13	/P GWR19	1859.41
	1230	47	5.05	/P GWR19	292.16
	1231	47	5.30	/P GWR19	306.75
	1232	47	1.39	/P GWR19	80.39
	1233	47	4.22	/P GWR19	244.38
	1234	47	27.17	/P GWR19	1572.18
	1235	47	14.23	/P GWR19	823.16
	1236	47	40.13	/P GWR19	2322.04
	1242	47	0.25	/P GWR19	14.62
	1243	47	16.81	/P GWR19	972.98
	1244	47	15.85	/P GWR19	917.38
	1245	47	0.30	/P GWR19	17.62
	1246	47	3.23	/P GWR19	187.10
	1247	47	2.10	/P GWR19	121.80
	1248	47	2.04	/P GWR19	118.21
	1249	47	23.63	/P GWR19	1367.24
	1250	47	67.36	/P GWR19	3897.52
	1251	47	22.81	/P GWR19	1320.04
	1258	47	0.31	/P GWR19	17.70
	1259	47	0.30	/P GWR19	17.62
	1260	47	0.30	/P GWR19	17.62
	1261	47	0.30	/P GWR19	17.62
	1262	47	1.39	/P GWR19	80.69
	1263	47	1.72	/P GWR19	99.24
	1264	47	0.81	/P GWR19	46.88
	1265	47	20.49	/P GWR19	1185.46
	1266	47	0.30	/P GWR19	17.62
	1267	47	1.60	/P GWR19	92.85
	1268	47	1.74	/P GWR19	100.73
	1269	47	1.30	/P GWR19	75.25
	1270	47	55.39	/P GWR19	3204.89
	1271	47	104.13	/P GWR19	6025.22
	1278	47	0.30	/P GWR19	17.62
	1279	47	0.30	/P GWR19	17.62
	1280	47	6.17	/P GWR19	357.24
	1281	47	23.89	/P GWR19	1382.58
	1282	47	103.26	/P GWR19	5975.28
	1283	47	92.07	/P GWR19	5327.88
	1290	47	0.30	/P GWR19	17.62
	1291	47	0.30	/P GWR19	17.62
	1292	47	5.66	/P GWR19	327.45
	1293	47	26.59	/P GWR19	1538.62
	1294	47	12.13	/P GWR19	701.85
	1295	47	33.82	/P GWR19	1956.93
	1303	47	0.30	/P GWR19	17.62
	1304	47	0.31	/P GWR19	17.70
	1305	47	0.30	/P GWR19	17.62
	1306	47	27.76	/P GWR19	1606.54
	1307	47	15.88	/P GWR19	918.72
	1314	47	0.30	/P GWR19	17.62
	1315	47	0.31	/P GWR19	17.70
	1316	47	0.31	/P GWR19	17.70
	1317	47	0.31	/P GWR19	17.70
	1318	47	4.59	/P GWR19	265.59
	1329	47	0.31	/P GWR19	17.70
	1337	47	0.30	/P GWR19	17.62
	1338	47	0.30	/P GWR19	17.62
	1339	47	0.30	/P GWR19	17.62
	1340	47	0.30	/P GWR19	17.62
	1341	47	0.31	/P GWR19	17.70
	1342	47	0.31	/P GWR19	17.70
	1350	47	2.17	/P GWR19	125.79
	1351	47	14.44	/P GWR19	835.85
	1360	47	0.30	/P GWR19	17.62
	1361	47	0.30	/P GWR19	17.62
	1181	48	14.78	/P GWR20	582.40
	1210	48	1.24	/P GWR20	49.01
	1211	48	0.00	/P GWR20	0.00
	1222	48	2.69	/P GWR20	106.14
	1223	48	45.99	/P GWR20	1811.81
	1224	48	33.77	/P GWR20	1330.24
	1225	48	17.62	/P GWR20	694.26
	1226	48	0.00	/P GWR20	0.00
	1237	48	62.56	/P GWR20	2464.77
	1238	48	89.03	/P GWR20	3507.52
	1239	48	16.76	/P GWR20	660.26
	1240	48	11.12	/P GWR20	437.94
	1241	48	0.00	/P GWR20	0.00
	1252	48	19.84	/P GWR20	781.82
	1253	48	55.52	/P GWR20	2187.18
	1254	48	69.59	/P GWR20	2741.70
	1255	48	77.34	/P GWR20	3047.09
	1256	48	0.00	/P GWR20	0.00
	1257	48	0.00	/P GWR20	0.00
	1272	48	78.77	/P GWR20	3103.23
	1273	48	82.56	/P GWR20	3252.49
	1274	48	82.59	/P GWR20	3253.84
	1275	48	9.41	/P GWR20	370.78
	1276	48	0.00	/P GWR20	0.00
	1277	48	0.00	/P GWR20	0.00
	1284	48	41.22	/P GWR20	1623.84
	1285	48	26.37	/P GWR20	1038.95
	1286	48	20.09	/P GWR20	791.52
	1287	48	2.02	/P GWR20	79.51
	1288	48	0.00	/P GWR20	0.00
	1289	48	0.00	/P GWR20	0.00
	1297	48	4.56	/P GWR20	179.55
	1298	48	14.95	/P GWR20	589.05
	1299	48	24.85	/P GWR20	978.90
	1300	48	37.01	/P GWR20	1458.05
	1301	48	0.00	/P GWR20	0.00
	1302	48	0.00	/P GWR20	0.00
	1310	48	52.43	/P GWR20	2065.57
	1311	48	5.32	/P GWR20	209.41
	1312	48	0.00	/P GWR20	0.00
	1313	48	0.00	/P GWR20	0.00
	1327	48	0.00	/P GWR20	0.00
	1296	49	16.05	/P GWR21	1410.52
	1308	49	29.26	/P GWR21	2571.30
	1309	49	22.53	/P GWR21	1980.32
	1319	49	35.33	/P GWR21	3104.70
	1320	49	25.13	/P GWR21	2208.46
	1321	49	27.91	/P GWR21	2452.98
	1322	49	11.14	/P GWR21	978.64
	1323	49	5.22	/P GWR21	459.04
	1324	49	45.73	/P GWR21	4019.12
	1325	49	26.45	/P GWR21	2324.60
	1326	49	0.14	/P GWR21	11.97
	1328	49	26.52	/P GWR21	2331.15
	1330	49	0.00	/P GWR21	0.00
	1331	49	0.00	/P GWR21	0.00
	1332	49	0.00	/P GWR21	0.00
	1333	49	2.95	/P GWR21	259.33
	1334	49	5.17	/P GWR21	454.53
	1335	49	0.54	/P GWR21	47.59
	1336	49	21.51	/P GWR21	1890.38
	1343	49	0.00	/P GWR21	0.00
	1344	49	0.00	/P GWR21	0.00
	1345	49	2.92	/P GWR21	257.04
	1346	49	9.35	/P GWR21	821.40
	1347	49	8.49	/P GWR21	746.39
	1348	49	30.89	/P GWR21	2714.70
	1349	49	54.16	/P GWR21	4760.22
	1352	49	0.00	/P GWR21	0.00
	1353	49	0.00	/P GWR21	0.00
	1354	49	0.00	/P GWR21	0.00
	1355	49	16.41	/P GWR21	1442.24
	1356	49	16.22	/P GWR21	1425.16
	1357	49	22.97	/P GWR21	2019.02
	1358	49	67.07	/P GWR21	5894.81
	1359	49	48.13	/P GWR21	4230.21
	1362	49	0.00	/P GWR21	0.00
	1363	49	0.00	/P GWR21	0.00
	1364	49	0.00	/P GWR21	0.00
	1365	49	0.00	/P GWR21	0.00
	1366	49	29.02	/P GWR21	2550.13
	1367	49	22.97	/P GWR21	2018.43
	1368	49	26.20	/P GWR21	2302.68
	1369	49	51.29	/P GWR21	4507.42
	1370	49	23.17	/P GWR21	2036.55
	1371	49	0.46	/P GWR21	40.26
	1372	49	0.00	/P GWR21	0.00
	1373	49	0.00	/P GWR21	0.00
	1374	49	0.00	/P GWR21	0.00
	1375	49	0.00	/P GWR21	0.00
	1376	49	0.00	/P GWR21	0.00
	1377	49	0.00	/P GWR21	0.00
	1378	49	0.00	/P GWR21	0.00
	1379	49	0.00	/P GWR21	0.00
	1380	49	22.24	/P GWR21	1954.57
	1381	49	86.51	/P GWR21	7603.42
	1382	49	80.36	/P GWR21	7062.96
	1383	49	0.00	/P GWR21	0.00
	1384	49	4.16	/P GWR21	365.90
	1385	49	4.72	/P GWR21	414.48
	1386	49	0.00	/P GWR21	0.00
	1387	49	19.94	/P GWR21	1752.54
	1388	49	15.83	/P GWR21	1391.30
	1389	49	10.99	/P GWR21	965.75
	1390	49	11.71	/P GWR21	1028.85
	1391	49	12.26	/P GWR21	1077.62
	1392	49	0.00	/P GWR21	0.00
	11	50	1000.00	/P O_WBA02	0.02
	17	50	0.00	/P O_WBA02	0.00
	22	50	0.00	/P O_WBA02	0.00
	23	50	0.00	/P O_WBA02	0.00
	30	50	0.00	/P O_WBA02	0.00
	31	50	0.00	/P O_WBA02	0.00
	32	50	0.00	/P O_WBA02	0.00
	37	50	0.00	/P O_WBA02	0.00
	38	50	0.00	/P O_WBA02	0.00
	39	50	0.00	/P O_WBA02	0.00
	40	50	0.00	/P O_WBA02	0.00
	44	50	0.00	/P O_WBA02	0.00
	45	50	0.00	/P O_WBA02	0.00
	46	50	0.00	/P O_WBA02	0.00
	47	50	0.00	/P O_WBA02	0.00
	48	50	0.00	/P O_WBA02	0.00
	54	50	0.00	/P O_WBA02	0.00
	3	51	5.23	/P O_WBA03	0.25
	4	51	190.19	/P O_WBA03	9.09
	6	51	8.08	/P O_WBA03	0.39
	10	51	744.54	/P O_WBA03	35.58
	28	51	20.04	/P O_WBA03	0.96
	29	51	31.92	/P O_WBA03	1.53
	52	51	0.00	/P O_WBA03	0.00
	53	52	1.00	/P O_WBA05	0.00
	78	52	1.00	/P O_WBA05	0.00
	85	52	1.00	/P O_WBA05	0.00
	115	52	1.00	/P O_WBA05	0.00
	106	53	1.00	/P O_WBA06	0.00
	107	53	1.00	/P O_WBA06	0.00
	108	53	1.00	/P O_WBA06	0.00
	121	53	1.00	/P O_WBA06	0.00
	122	53	1.00	/P O_WBA06	0.00
	123	53	1.00	/P O_WBA06	0.00
	137	53	1.00	/P O_WBA06	0.00
	138	53	1.00	/P O_WBA06	0.00
	321	54	1000.00	/P O_WBA15S	0.89
	400	55	1.00	/P O_WBA60N	0.00
	401	55	1.00	/P O_WBA60N	0.00
	439	55	1.00	/P O_WBA60N	0.00
	458	55	1.00	/P O_WBA60N	0.00
	460	55	1.00	/P O_WBA60N	0.00
	461	55	1.00	/P O_WBA60N	0.00
	478	55	1.00	/P O_WBA60N	0.00
	479	55	1.00	/P O_WBA60N	0.00
	518	55	1.00	/P O_WBA60N	0.00
	519	55	1.00	/P O_WBA60N	0.00
	526	55	1.00	/P O_WBA60N	0.00
	527	55	1.00	/P O_WBA60N	0.00
	528	55	1.00	/P O_WBA60N	0.00
	529	55	1.00	/P O_WBA60N	0.00
	531	55	1.00	/P O_WBA60N	0.00
	532	55	1.00	/P O_WBA60N	0.00
	480	56	22.79	/P NBAY	19.40
	481	56	31.41	/P NBAY	26.73
	495	56	2.49	/P NBAY	2.12
	496	56	891.98	/P NBAY	759.18
	497	56	10.54	/P NBAY	8.97
	498	56	3.04	/P NBAY	2.58
	533	56	2.22	/P NBAY	1.89
	534	56	0.00	/P NBAY	0.00
	535	56	0.00	/P NBAY	0.00
	536	56	29.34	/P NBAY	24.97
	537	56	6.19	/P NBAY	5.27
	551	56	0.00	/P NBAY	0.00
	552	56	0.00	/P NBAY	0.00
	553	56	0.00	/P NBAY	0.00
	554	56	0.00	/P NBAY	0.00
	569	56	0.00	/P NBAY	0.00
	555	57	0.00	/P O_DETAW	0.00
	570	57	0.00	/P O_DETAW	0.00
	571	57	0.00	/P O_DETAW	0.00
	572	57	0.00	/P O_DETAW	0.00
	573	57	219.74	/P O_DETAW	2.11
	574	57	0.14	/P O_DETAW	0.00
	575	57	644.60	/P O_DETAW	6.19
	576	57	135.52	/P O_DETAW	1.30
	588	58	1000.00	/P O_WBA50	5.01
	530	59	0.00	/P O_WBA60S	0.00
	549	59	91.19	/P O_WBA60S	260.77
	550	59	611.39	/P O_WBA60S	1748.39
	567	59	5.05	/P O_WBA60S	14.44
	568	59	0.00	/P O_WBA60S	0.00
	578	59	0.00	/P O_WBA60S	0.01
	587	59	0.00	/P O_WBA60S	0.00
	596	59	21.92	/P O_WBA60S	62.68
	597	59	235.92	/P O_WBA60S	674.66
	598	59	0.00	/P O_WBA60S	0.00
	601	59	34.54	/P O_WBA60S	98.76
	602	59	0.00	/P O_WBA60S	0.00
	603	59	0.00	/P O_WBA60S	0.00
	615	59	0.00	/P O_WBA60S	0.00
	616	59	0.00	/P O_WBA60S	0.00
	617	59	0.00	/P O_WBA60S	0.00
	633	60	1.00	/P O_WBA61	0.00
	643	60	1.00	/P O_WBA61	0.00
	669	61	1.00	/P O_WBA62	0.00
	679	61	1.00	/P O_WBA62	0.00
	710	62	1.00	/P O_WBA63	0.00
	722	62	1.00	/P O_WBA63	0.00
	737	62	1.00	/P O_WBA63	0.00
	741	62	1.00	/P O_WBA63	0.00
	761	62	1.00	/P O_WBA63	0.00
	772	62	1.00	/P O_WBA63	0.00
	790	62	1.00	/P O_WBA63	0.00
	822	63	1.00	/P O_WBA64	0.00
	827	63	1.00	/P O_WBA64	0.00
	839	63	1.00	/P O_WBA64	0.00
	857	63	1.00	/P O_WBA64	0.00
	604	64	0.00	/P O_WBA71	0.00
	618	64	8.15	/P O_WBA71	1.04
	622	64	92.77	/P O_WBA71	11.87
	623	64	42.73	/P O_WBA71	5.47
	624	64	14.07	/P O_WBA71	1.80
	634	64	101.16	/P O_WBA71	12.95
	644	64	85.88	/P O_WBA71	10.99
	660	64	70.77	/P O_WBA71	9.06
	670	64	99.55	/P O_WBA71	12.74
	682	64	32.29	/P O_WBA71	4.13
	692	64	5.86	/P O_WBA71	0.75
	711	64	329.61	/P O_WBA71	42.18
	723	64	59.07	/P O_WBA71	7.56
	748	64	58.09	/P O_WBA71	7.43
	777	65	3.58	/P O_WBA73	0.91
	793	65	0.25	/P O_WBA73	0.06
	796	65	64.02	/P O_WBA73	16.33
	828	65	612.30	/P O_WBA73	156.21
	840	65	0.00	/P O_WBA73	0.00
	841	65	29.85	/P O_WBA73	7.61
	842	65	10.95	/P O_WBA73	2.79
	858	65	279.02	/P O_WBA73	71.18
	861	65	0.04	/P O_WBA73	0.01
	865	66	0.01	/P O_WBA90	0.00
	881	66	44.50	/P O_WBA90	7.81
	896	66	0.68	/P O_WBA90	0.12
	902	66	0.66	/P O_WBA90	0.12
	917	66	46.59	/P O_WBA90	8.18
	934	66	5.16	/P O_WBA90	0.91
	958	66	0.50	/P O_WBA90	0.09
	1006	66	234.05	/P O_WBA90	41.08
	1035	66	667.86	/P O_WBA90	117.22
	1050	66	0.00	/P O_WBA90	0.00	
C------------------------------------------------------------------------------------		   		   				
C    IE      REGION       DIST_DEEPPERC(‰) (Based on average monthly RootZone DeepPerc AF from C2VSIMCG)	   		   				
C------------------------------------------------------------------------------------		   		   				
	1	1	46.54	/DP W02	21.32
	2	1	1.58	/DP W02	0.73
	5	1	0.13	/DP W02	0.06
	7	1	86.94	/DP W02	39.83
	8	1	0.47	/DP W02	0.22
	11	1	25.86	/DP W02	11.85
	12	1	69.22	/DP W02	31.71
	13	1	28.47	/DP W02	13.04
	14	1	0.41	/DP W02	0.19
	15	1	1.82	/DP W02	0.83
	17	1	20.51	/DP W02	9.40
	18	1	85.00	/DP W02	38.94
	19	1	113.73	/DP W02	52.10
	20	1	209.10	/DP W02	95.80
	21	1	0.69	/DP W02	0.31
	23	1	0.00	/DP W02	0.00
	24	1	0.00	/DP W02	0.00
	25	1	6.03	/DP W02	2.76
	26	1	11.54	/DP W02	5.29
	27	1	118.52	/DP W02	54.30
	28	1	0.34	/DP W02	0.16
	29	1	0.00	/DP W02	0.00
	30	1	0.00	/DP W02	0.00
	31	1	0.00	/DP W02	0.00
